User's Guide
DynamicStudio
This document may not be copied, photocopied, translated, modified, or reduced to any
electronic medium or machine-readable form, in whole, or in part, without the prior writ-
ten consent of Dantec Dynamics A/S.
Build no.: 7.1.0076. Publication no.: 9040U1872. Date: 9/11/2020. c by Dantec Dynamics
A/S, P.O. Box 121, Tonsbakken 18, DK?2740 Skovlunde, Denmark. All rights reserved.
All trademarks referred to in this document are registered by their owners.
Disposal of Electronic Equipment (WEEE)
Important
Electronic equipment should not be disposed of together
with other waste. The user must dispose electronic waste
according to local rules and regulations.
I
Table of Content
Table of Content                                                                                                                               i
tors will be disabled. Different color maps are proposed to color the vectors with.
It is important to notice that the color is set by the length on the displayed vector, for
example, if one desires to plot only one component then the color is set in agreement with
the length of the displayed vector. This feature is very useful especially when the selected vari-
ables for the vector plot differs from the usual U and V components. ("Examples of realizable
displays" on page?1012).
To set a range for the coloring of the vectors there are three different possibilities :
l  Use fixed min & max found during browsing the ensemble
Here the minimum and maximum for the range is found during browsing the ensemble.
When ever a larger or a lower value is found compared to min and max, the value will be
used as min or max for the range. Outlier vectors will have an influence on the finding of
min and max, and will properly make the range to wide.
l  Use individual Vector map min max
Each individual vector map will de displayed with its own range found in the dataset.
As above Outlier vectors will have an influence on the finding of min and max, and will
properly make the range to wide.
l            Manual
The entries Minimum and Maximum will be used for the range. Vectors length
PAGE | 1006
PAGE | 1007
outside the range will either be given the color of the minimum or the maximum
value.
Vector map
By default U vs. V is displayed in the vector map, but it is possible to select other variables for
the vector components. This is done in the Vector map tab.
The number of different variables available will vary depending on the type of vector map dis-
played (e.g. Standard 2D-2C PIV or Stereo 3D-3C PIV).
From this tab it is also possible to suppress one or more components by checking the cor-
responding box.. This results in a pseudo profile plot.
The vector's anchor can also be changed to Tail point or Mid point using the dedicated radio
box.
Finally, it is possible to not display all the vectors by using "Index skipping". If optimized Auto-
skipping is enabled, vectors will be automatically be hidden in order to keep the frame rate
high when showing more than 50,000 vectors.
Reference Vector
A reference vector can be display in the lower left corner of the display. The vector size can
either be set manually or set to the average vector of the vector dataset.
Scalar Map
A background scalar map can be enabled by selecting a Variable from a list of available vari-
ables in the vector map. The list can vary depending on the recipe used to calculate the velo-
city field. For example the 2D LSM directly evaluates gradients from the grayscale particle
images, thus gradients will also be available for display.
PAGE | 1008
PAGE | 1009
When selecting a variable different from None it becomes possible to set a number of dif-
ferent levels for coloring.
Range for coloring the background scalar can be fixed to individual dataset maximum and min-
imum values, by checking the check box “Use full range”.
Un-checking “Use full range” makes possible to manually specify a minimum and a maximum
value that will be used for the entire dataset.
Scalar Map Style
Selecting a Variable different from None in the Scalar Map tap will enable settings in the tap
Scalar Map Style
In Scalar map Style it is possible to select how the Scalar map in the background is displayed.
The following possibilities are available:
l  Discrete
l  Follow contours
l  Only contour lines
Several different color maps are available for the display of the background scalar map, and
can be changed in "Color use".
Streamlines
Streamlines now must not be computed any more. They can just be visualized in the Display
settings. The display for the streamline display is divided into four different section. in the fist
section a grid for seed points is defined where the number of points in x-, and y-direction are
specified. In the "Streamline integration" section the direction of the integration is specified,
which means if the streamlines only go with the flow, against the flow or both. In "Streamlines
Colors" the visualization properties are defined, like in which color is the specified streamline
to be color coded in.
PAGE | 1010
PAGE | 1011
Scalar Map Interpolation
Selecting "Follow contours" or "Only contour lines" in the "Scalar Map Style" tab, will enable set-
tings in the "Scalar Map Interpolation" tab.
18.6.2 Examples of realizable displays
Vectors  only  displays
A pseudo profile plot of a measurement in boundary layer is shown in the figure below.
Only one velocity component is displayed and colored by its length ("Colors" on page?1005 and
"Vector map" on page?1007 ). Note that for a better visualization, all the measured vectors are
not plotted using the "Index skipping" feature.
The figure below represents a pseudo profile plots of RMS values of the main velocity com-
ponent in a boundary layer.
The first component of the displayed vector has been set to "Std dev (U)" and no second
PAGE | 1012
PAGE | 1013
component is used ("Vector map" on page?1007). The color is displayed according to the
length of the displayed vector (in that case the RMS value of U), thus highlighting the location
of the maximum turbulence intensity locations.
Super Imposed Vectors  and Scalar Map
The examples below shows Vector plots of mean velocity values super-imposed on Scalar
Maps of RMS values of velocity, in a boundary layer and in a subsonic jet.
18.7 Scalar  Map  Display
18.7.1 More visualization  methods…
Spatial coordinates system and scale bar for the scalar values can be added to the
mean/RMS maps. With the mouse, click on the map and select 'Info box' to get the
scalar bar.
Scaling properties are accessed via the 'Display option' or by double-click with the
mouse (Left button) on the scalar map. Adjust the range and the number of levels
according to needs.
Any variable that is present in the ensemble can be displayed by selecting it the drop
down list.
PAGE | 1014
PAGE | 1015
Additional drawing methods are also available in the 'Style' section, where drawing
style 'Follow Contours' is the default. The 'Discrete' style will typically show a pattern of
rectangular tiles of uniform color corresponding to the scalar value in each point. The
other styles interpolate between discrete scalar values to produce a smoother dis-
play, where contour lines can be used instead or added to the contour plot.
A number of different color schemes are available for showing the scalar map on the
screen.
Except with the discrete display style, the scalar map display will interpolate between
scalar values to produce a display that varies smoothly. This is accomplished by aver-
aging over a neighborhood around each and every point in the display. The neigh-
borhood size is defined by the so-called integration step size, where large values will
produce smoother displays than small ones. The software can determine a suitable
step size automatically, or let the user select one. The user defined step size can be
entered directly or relative to the average spacing between neighboring values in the
scalar map.
PAGE | 1016
PAGE | 1017
18.8 Overlays
Overlay is a way to show multiple datasets in the same display window. A classic example is to
show a vector map on top of (one of) the particle image(s) from which it was derived:
+
=
In practice it is done by opening a display of one of the datasets (e.g. the image) and then
click, drag and drop the other dataset (the vector map) from the database into the newly
opened image display.
A 'List of Layers' will be opened in the right hand side of the display window:
The topmost entry in the Layer List is drawn on top of the datasets below. In this case the vec-
tor map (Adaptive PIV) is drawn on top of the image map (Cam 1). In the gaps between the
vectors you can "see through" to the image underneath.
PAGE | 1018
PAGE | 1019
If you had dragged the image on top of the vector map the vectors would initially be hidden
underneath the image so you would not be able to see them. In such a case the arrows at the
top of the Layer List can be used to move layers up or down in the list: If the vectors are hid-
den underneath the image, click the Vector Map in the Layer List and then click      to move it
up, or click the Image Map in the Layer List and then click      to move it down.
Any of the display layers can be hidden by selecting it in the list and then clicking      at the top
of the Layer List. Clicking it once more will show the corresponding dataset again.
With the       at the top of the Layer List datasets can be removed from the list completely
(except the parent dataset onto which the other(s) have been drag/dropped, it can be hidden,
but not removed).
Please Note: When a dataset is first overlaid on top of another, the overlaid dataset will always
be the first dataset from its ensemble, regardless if the parent dataset onto which it is over-
laid is not the first in its ensemble. As soon as you browse forward or back in the parent
ensemble the system will however try to synchronize the overlaid dataset(s).
You can overlay datasets that have no relationship to one another, it is your own responsibility
that the overlays performed make any sense.
You can drag and drop further datasets into the display, they will be shown on top of what is
already there and be added at the top of the Layer List.
The example below shows 3 datasets overlaid:
In this example the master/parent dataset is a scalar map of Vorticity, derived from the vector
map at the top of the Layer List, which in turn is derived from the image in the middle of the
list. Initially the vorticity map will be hidden underneath the Image map, so we've had to
modify the image map display in two ways in order to see the vorticity again.
First the "Color map and Histogram " on page?992 of the image display was inverted so we see
dark particles on a bright background instead of bright particles on a dark background.
Secondly the image is made 'Transparent' meaning that white pixels become completely trans-
parent and 'bright' pixels partially transparent so we can see what's underneath; Click 'Trans-
parent' in the context menu.
PAGE | 1020
PAGE | 1021
Double-Clicking in a display window with overlaid datasets is ambiguous, so DynamicStudio
asks which dataset you intended:
Pick the dataset you wanted to access and click OK.
Similarly the context menu (right-click) is slightly different:
All common things are displayed as usual (not all shown above), but near the top of the con-
text menu there is an entry for each of the layers, from where you can access the context
menu entries that are specific for that dataset. In the example above the image map entry
has been chosen.
You can also overlay two (or more) images on top of one another, which can be useful to
check e.g. overlap;
In the example below two cameras have acquired simultaneous images of the same cal-
ibration target. Based on those a calibration ("Imaging model fit (Legacy Method)" on
page?556) has been made and finally used to dewarp the two images to a common grid. Mak-
ing both images 'Transparent' and picking two distinctly different colormaps (a blue and a red)
we can overlay them and check that they align:
In this particular case we are already looking at dark dots on a bright background so we need
not invert the "Color map and Histogram " on page?992, but we do need to adjust them so the
background becomes truly white (and thus transparent) instead of just pale red or pale blue:
PAGE | 1022
PAGE | 1023
Zooming in on the edges we can see small regions where the red and blue dots do not over-
lap perfectly, possibly due to lens distortion, but in most of the area they align nicely.
When you are satisfied with the overlap display the 'List of Layers' can be hidden via the con-
text menu (right-click inside display window), thereby releasing screen area for other displays.
To release even more space you can also hide the info box at the bottom. Via the context
menu both info box and Layer List can of course also be turned on again.
So far examples have overlaid datasets that were spatially aligned, but you can in fact overlay
datasets that are not, thereby stitching together neighboring displays:
Please note: There is no stitching of data in this example, datasets remain separate! It is only the
displays that are shown side by side to achieve visual "Stitching".
This example shows PIV?measurements in a nozzle; Velocities are fairly small in the inlet, quite
high in the throat and somewhat lower in the outlet, so three separate experiments were per-
formed with varying time between the laser pulses, adapting to the local velocities; 100μs for
the inlet, 10μs for the throat and 50μs for the outlet. In all cases full DoubleFrame images
were acquired, but subsequent PIV?analysis was set to produce vectors only in the region
where laser pulse separation was suitable for local conditions. Since the datasets were not
acquired simultaneously it makes no sense to show instantaneous vector maps side by side,
but we can show the mean flows, so above results from vector Statistics are overlaid on a back-
ground image showing the nozzle (Masking was used to remove vectors outside the nozzle).
For the purpose of this example vector colors have been modified to visualize the three
regions; Inlet vectors are Light blue, vectors in the throat are purple and finally outlet vectors
are yellow. In this particular example it is tricky to ensure comparable scaling of the mean vec-
tors from each of the three experiments, but it can be done.
With a similar approach it is possible to show images and/or vector maps from two (or more)
cameras side by side; If the upstream and downstream cameras Field of View are lined up and
the cameras synchronized to acquire images simultaneously it will again make sense to show
instantaneous datasets side by side. Assuming they share a common laser to illuminate the
flow all cameras will necessarily have the same time between pulses, so getting comparable
vectr scaling also become easier.
But again: Overlay is a visualization technique only, it does not affect the actual data in any way.
18.9 3D  Display
The 3D Display is used to display volumetric datasets using vectors, iso-surfaces, and con-
tours. The 3D data can be probed, animated, exported to other windows applications, and
viewed in different stereo rendering modes, depending on the dataset being displayed.
The 3D displays can generally display three different results:
PAGE | 1024
PAGE | 1025
l  3D velocities (resulting from 3D LSM or Volume Grid)
l  3D voxel spaces (resulting from the Voxel Reconstruction technique or Volume Math)
l  3D trajectories (resulting from 3D PTV or 3D TOMO PTV)
Two Visualisations of a Jet flow, left: Three contour slices are added at different plane normals,
while vectors are displayed but in y axis only every 15th is shown. Right: Vectors, iso-surfaces using
different color maps.
Multiple volumetric datasets can be added as layers to the "master" dataset by dragging data-
set from the database onto the active display window. All datasets will use the same coordin-
ate system, but each dataset will have separate display options.
To be able to create a 3D Display you must generate a volumetric dataset representing scalar
data in X, Y and Z dimensions. The 3D Display can display both voxels and 3D vectors.
By using the Display Options for each display (layer) respectively, visual properties can be
changed:
In case of the voxel volume, the palette and slice sub volume can be defined.
In the case of vectors, one can add iso-surfaces and place contours slices using the build-in
probe. The following will explain the different display options for either dataset type:
18.9.1 3D?Voxel Display
The voxel volume display shows the extent of the voxel volume using a semi transparent box
representing the volume or a slice of it. With a right click you can go to the Display Options and
define the sub-volume. The volume be moved freely, scaled and rotated to fit a desired
frame.
18.9.2 Interacting with  the voxel volume display
The volume slicer can be moved freely by pressing the Shift key while dragging the volume
with the left mouse button. The widget can be rotated around the normal of a selected face of
the widget by pressing the Ctrl key while dragging the mouse up or downwards on the face of
the widget. The faces of the slice volume can be moved by pressing the Altkey and dragging a
selected face of the widget. Pressing the Shift key while doing this will drag the entire volume
in the direction of the face normal.
18.9.3 The display options for voxel volumes
The display options for the voxel volume enables the user to adjust the settings for the display
for better visualization of the dataset.
PAGE | 1026
PAGE | 1027
The “Display  option” opens the voxel volume setup. Here you can set whether you want to
show a portion, a probe, set a slice or show the whole volume, and define if the grey values
should be interpolated or not, if activated the display is more responsive but slightly simplifies
the actual volume display.
The “Z-plane Intensity” plots the average intensity of all grey values in the volume along the
z-axis. This helps to judge about the reconstruction quality since in the non-illuminated parts of
the voxel space the grey values shall be 0. Note that they will rarely really show 0 because
ghost values are always introduced during the reconstruction. By a right mouse click the
numerical values of the z-intensity profile, or the diagram can be exported
The “Show probe” hides the voxels in the volume, and can also be selected from the displays
right click menu.
The “Use transparency” makes voxels more and more transparent the small the value is.
Un-checking the Use transparency makes all voxels solid.
The “Slice” widget can be reset to a known state from the drop down menu, the thickness of
the slice can be set in the text box to the left of the drop down menu. It is possible to choose
to align the slice widget with any plane spanned by the coordinate axies, or to have the widget
fit the whole volume. It is also possible to select the same option from the displays right click
menu.
In the “View” tab different fixed views can be selected and the perspective projection can be
switched on or off.
In the “Axis  and Grid” you can switch on and of a coordinate system and define a grid to it
In the “Background color” tab a color for the background can be set.
The “Animate Camera” animates the a circular camera path around the display
The “Stereo Rendering” switches between different stereo rendering views (not that
depending on your hardware some might not work)
The “Camera” lets you select for a input method how to rotate and view the volume
With “Export” the image or the animation can be saved as image or video.
“Copy  to clipboard” generates a print screen of the 3D display
“List of Layers” opens or closes the view of different layers. This automatically activates if
multiple 3D displays are overlapped
It is possible to switch between the two frames of a double frame voxel volume using the "t"
button, while having the voxel volume display selected.
Selecting "Color map and histogram" from the right click menu brings up the color map dia-
log that is similar to the color map dialog used for images
It is also possible to set the color look up table to a given palette or change the range of values
to display. Any value under the minimum value will be set to transparent and any value above
the maximum value will be clamped to the maximum palette color
It is possible to switch between the two frames of a double frame voxel volume using the "t"
button, while having the voxel volume display selected.
PAGE | 1028
PAGE | 1029
18.9.4 Images
Imaged that have been dewarped can be show in the 3D view by either right clicking on the
image and choosing 3D view or dragging the image into an existing 3D display window.
The image will be represented to scale (defined by the dewarping). Dewarped source images
can therefore be used as a reference when interpreting for example vector or voxel data.
18.9.5 Vectors
The 3D display can show both true 3D vectors and vectors derived from stereo PIV.
The default display for stereo PIV vectors is the 2D view, but right clicking on the stereo
PIV?dataset and choosing 3D view will show the data using the 3D view. Alternatively the ste-
reo PIV dataset can be dragged onto an existing 3D display.
By default volumetric data is displayed as vectors, and the length of the vectors are nor-
malized and adjusted to the size of the display. By using the Vector page in the Display Options
dialog the look and representation of the vectors can be changed.
Rejected and substituted vectors can be removed form the display by unchecking the cor-
responding boxes.
By changing the size of vectors by using the Vector size slider, they become more visible.
PAGE | 1030
PAGE | 1031
Left: A typical default vector display when a new 3D Display is opened. Right: By sizing the vectors
they become more visible.
The Index skipping option can be used to trim down the number of displayed vectors to get a
better look of the data. The display can be translated (rotated, moved and zoomed)?by drag-
ging the mouse inside the display window.
Left: The indexing option reduces the number of visible vectors allowing other displays to become
more visible. Right: By using the mouse the display can be interactively rotated, zoomed etc.
based on the camera mode.
The length of the vector will always represent the actually size of the velocity, but the color
can be changed to represent any scalar available in the dataset. By default the color rep-
resent the length of the vectors, but by changing the Scalar vector data property it can e.g
the U, V or W-component along with a number of derivatives. By changing the color map from
the default Rainbow style, the interpretation of the vectors can be made more clear.
PAGE | 1032
PAGE | 1033
Left and right: By changing the color map, information and structures in the data can be made
more visible.
For comparing vectors from multiple volumetric datasets both the vector color, size and size
can be set to fixed. The fixed vector scale factor maps the size of the vector in mm relative to
the axes to a velocity of 1 m/s.
18.9.6 Iso-surfaces
As an alternative (or supplement) to the vectors, the volumetric dataset can be displayed
using iso-surfaces. As for the vectors the color and the color map of the iso-surfaces can be
changed to represent any scalar value available in the volumetric dataset. The number and
range of iso-levels can be specified, and the iso-surfaces can be combined using the smooth-
ing and transparency options.
PAGE | 1034
PAGE | 1035
Iso-surfaces from the q-cirtera from a jet flow showing the rollup from the shear layer and the
breakup of the vertical structures. Left: raw data: right: by the smoothing feature, the surfaces
blend into each other better and show les noise.
18.9.7 Contours
As an third display option planar contour slices can be added to the display. The easiest way to
add contours slices is to use the probing feature. The probe is an interactive contour plane
that can be positioned (moved and resized) by using the mouse within the display window.
When the probe is in the correct position, it can be added as a contour slice, either by using
the display options dialog or directly from the context menu. The probe can optionally be
restricted to move in a fixed plane, or it can be moved freely. The probing feature is also avail-
able directly from the context menu of the display window.
PAGE | 1036
PAGE | 1037
Left: The probe is displayed with resizing handles in each corner and a rotation and tilt handle in
the center of the plane. Right: When converting the probe to a contour slice, the handles are
removed.
Contour slices can also be added or updated manually by selecting a fixed plane perpendicular
to one of the 3 axes, or arbitrary by typing in the coordinates of 3 of the corners defining the
plane in the display options dialog. Like the other displays the color and the color map of the
contour slices can be changed to represent any scalar value available in the volumetric data-
set. The color map used by the probe will follow the color map for contours.
Any number of contour slices can be added to the display, and vectors, iso-surfaces and con-
tour slices can be displayed separately or combined for advanced displays. During invest-
igation of your data you may need to reset the camera using the context menu, to bring all
data into the display.
18.9.8 Streamlines
The Streamline property tab is divided into four different parts. In the first you define the
number of seed points along the x-, y-, and z-axis, from these points the streamline integ-
ration starts. in the integration type, it is defined if the streamlines are integrated in positive
or negative vector direction or in both directions. in the "Streamline colors" sections the color
option is defined. here you can select the variable to use for the color coding, also the color
scheme and if needed a manual data range can be selected. in the last tab, you can switch on
or of "Arrows" as well as define their size and amount along the streamline.
PAGE | 1038
PAGE | 1039
Example of a steamline visualisation of the flow velocity from a jet flow.
18.9.9 Stereo Rendering
The 3D Display supports displaying the data in stereo rendering on the screen. There are 3 dif-
ferent modes supported:
l  Red-Blue is supported for legacy use. This format can be used for displaying stereo on a
standard monitor, but the effect is limited and the color spectrum is limited.
l  Checkerboard requires active glasses synchronized to the monitor. Select this if your hard-
ware driver runs in checkerboard 3D mode.
l  Shutterglasses requires active glasses synchronized to the monitor. Select this if your
hardware driver runs the shutterglasses mode. This mode gives the best effect and is
fully color neutral.
18.9.10 Animation
The 3D Display can be animated, automatically rotating the display to view the data from all
sides. This feature is especially informative when used together with the stereo rending fea-
ture.
18.9.11 Camera
Data can be viewed interactively using different camera modes:
l  Trackball is a motion sensitive mode where motion occurs when the mouse button is
pressed while the mouse pointer is moved. This is the default mode.
l  Joystick is a position sensitive mode where motion occurs continuously as long as the
mouse button is pressed.
l  Flight is an animated mode where you interactively fly through you data.
Use Reset view to place your data in the center of the display window.
18.9.12 Export
The default export as image and display from the main menu of DynamicStudio is extended
with a local export option. This allows for more advanced export formats besides the standard
bitmap formats. The following formats are supported:
PNG             Portable Network Graphics (PNG) bitmap format. Provides lossless
data compression, popular for Web contents.
BMP             Bitmap Image File (BMP) bitmap format. Includes all pixels uncom-
pressed. This is probably the most compatible format, but gen-
erates large files.
JPEG             JPEG (JPG, JPEG) bitmap format. Provides lossy compression gen-
erating very small images only suitable for e.g. E-mail and Web.
TIFF              Tagged Image File Format (TIF, TIFF) bitmap format. Used for sci-
entific imaging mainly.
EMF              Enhanced Meta File (EMF) vector and bitmap graphics format. Used
under Windows as the file containing calls directly to the GDI.
EPS               Encapsulated PostScript (EPS) text and vector graphics format.
Widely used and compatible with any dtp program.
VRML           Virtual Reality Modeling Language (VRML) 3D interactive vector
graphics format. This format is suitable for the Web and for back-
ward compatibility.
X3D              X3D (X3D) 3D computer graphics XML-based file format. This
format is part of international ISO- and Open standards.
18.10 XY Display
The XY display is used to display 2D column based datasets using line, scatter or bar rep-
resentation.
The XY display has several properties to ease the investigation of the dataset, all described
below.
18.10.1 Graphical user interface
There are different toggle possibilities making it easy to manage the display.
PAGE | 1040
PAGE | 1041
The following possibilities are available from the context menu shown when right-clicking
inside the display:
l  Chart type gives the possibility to show the display as either line or bar (bar chart can't
show logarithmic x-axis).
l  Zoom Out will zoom out to either dataset defined range or user defined range. This can
be set in “Display Options…”.
l  Show Legend can be toggled to show the legend.
l  Probe is a feature that makes it possible to show the x and y values for the data point
closest to the mouse or the index of the data in the dataset.
l  Show Grid is a toggle option to have a grid shown in the display.
l  Show Markers is a toggle option to show markers defined by the dataset (can for example
be mean value). Some datasets don’t have markers.
l  Info Box shows info defined by the dataset.
18.10.2 Legend
From the legend it is possible to highlight a line in the display by clicking on the line in the
legend. This can be useful if multiple lines are shown, to distinguish between the lines. To dis-
able highlighting right click on the legend and select “Deselect data”:
The selected dataset will be in red.
18.10.3   Info Box
The info box will show information (if available) from the dataset.
PAGE | 1042
PAGE | 1043
18.10.4   Zooming
There are two ways of zooming the display. The mouse can be used, by marking a rectangular
area in the display, or by scrolling the mouse wheel button1. The other way is to specify a
range in the “Display Options…” The Zoom Out from the display context menu will zoom back
to full range. The image below shows the rectangle drawn when zooming with the mouse:
18.10.5   Probe
The Probe feature can be used in two different ways. If no line has been selected then the
probe works by showing the x and y value of the plotted point closest to the mouse, dis-
regarding any particular line. If a line has been selected the probe will show values for only
that line.
18.10.6   Default setup
For a newly created XY Display the selected menu items will look like this:
1The mouse wheel button can be used in combination with the <SHIFT> or <CTRL> button, to restrict
the zooming to either horisontal og vertical direction.
18.10.7   Display Options
The display options have 4 tabs in order to simplify the user interface.
l  Data selection
l  Plot setup
l  Axis setup
l  Line style
All settings can be applied without closing the display options dialog.
18.10.8 Data  Selection
The data selection is for choosing what lines should be shown in the plot. It is only possible to
select one x-axis data source.
PAGE | 1044
PAGE | 1045
18.10.9 Plot Setup
The plot setup is for setting general plot properties. A title can be written, some datasets sup-
ply its own title, but it can also be edited. The title is a drop down control that makes it possible
to always select the default title (if supplied by the dataset). The editable colors are axis color
which include axis lines, numbers and labels. The title & legend color applies to the title and
the legend text. The plot back color applies to the background color of the entire display. The
legend back color applies to the background color of the legend area. Font type applies to all
text in the display except the info window. The currently selected type is shown as an example
beside the drop-down. The font sizes used in title, legend, probe text and axis labels can be
set individually.
18.10.10 Axis Setup
The axis setup provides the possibility to edit the axis labels the same way as the title. It is
always possible to get the default axis label from the drop-down. Here it is also possible to edit
the range that should be displayed by the plot. If the Full Range is checked then the full range
of the dataset will be used, otherwise the range specified here will be shown. If toggling the
Zoom Out item from the display context menu, the display will zoom out to the selected
range.
The origins of the axis are by default set to the border of the plot area, so that they never
interfere with the plot. This can be changed so the axis cross-section is shown at {0;0}, by
checking the Axis origin at zero checkbox. If the plot is then zoomed and the axis lies outside
the zoom area, then the axes are shown at the border of the plot area. The axis can be selec-
ted to be shown as logarithmic if necessary for the x- or the y-axis or both (bar chart can't
show logarithmic x-axis).
PAGE | 1046
PAGE | 1047
18.10.11 Line Style
The style of each line can be changed with the following parameters:
l  Line style
l  Line color
l  Line thickness
l  Point symbol
l  Symbol color
l  Symbol size
By default the first time a plot is shown, the color of the first line is black.
18.11 Numeric  Display
DynamicStudio is an imaging system and images are essentially just a collection of pixels, each
with its own grayscale value, i.e. a number. For color images each pixel has RGB-intensities,
i.e. still numbers, just 3 times as many. When PIV image pairs?are analyzed to produce vector
maps of average displacements/velocities, each vector has a position plus vector components.
For classic 2D-PIV each vector will thus have a (x,y)-position and (u,v) displacement/velocity
components, i.e. 4 numbers.
No matter how they are normally displayed all datasets are essentially a collection of numbers
and to see those numbers you can use the Numeric Display.
To see numerical values from a dataset select it in the database and then pick 'Open as Numer-
ic¨' from the Toolbar, in the Context Menu or in the File Menu:
PAGE | 1048
PAGE | 1049
The Numeric Display will show the numbers from a dataset in a spreadsheet style display with
rows and columns of cells, each with a number (or short text) in it. The exact content and lay-
out of this spreadsheet display will of course depend on the type of data shown. It is beyond
the scope of this text to describe them all, but we will show a few examples and highlight
things that are typical for the Numeric Display regardless of the data shown. Things that are
specific for a specific datatype will normally be described in the Help page for the Analysis
Method generating that data.
The Numerical Display will usually have headers explaining what is in each column.
For example Numeric Display of an image will by default look something like this (right half of
the figure below):
The leftmost (grey) column with the header # is simply a continuous number providing a
unique ID for each row. The next two columns with headers x & y are integer grid numbers,
identifying each vector's location as the x'th column and the y'th row. The next two columns
are x &?y again, but this time floating point coordinates, describing the metric location of each
pixel. In this example neighbor pixels are 0.1mm apart. The grid indices for both x &?y will
always increase in steps of one, but the metric positions may change if you move the origin or
change the Scale Factor (See "Define Axes" on page?1055 for details about this).
The last column with the header 'Pixel' contain the actual grayscale values for each pixel. In
the figure above some of the grayscale values have been highlighted in the Numeric Display
and a zoomed in Image Display, so you can see how the Numeric Display simply lists grayscale
values one row at a time starting in the bottom left corner of the image.
Specifically for images you can have the Numeric Display 'Show as Grid'; Right click somewhere
in the Numeric Display and pick 'Show as Grid' from the Context Menu:
Numeric Display changes to something like this:
Rows and column of the numeric display now match rows and columns of the image (but
upside down since the image has origin in the lower left corner, while the spreadsheet display
has origin in the top left corner). The pixels highlighted are the same as before.
For vector maps the Numeric Display typically looks something like this (again showed side by
side with a zoomed in graphical display of the same data):
PAGE | 1050
PAGE | 1051
Each row corresponds to a specific vector and like before the Numeric Display lists vectors
row by row starting in the bottom left corner. In the figure above some of the vectors have
been highlighted along with the corresponding line in the Numeric Display to illustrate this
row-by-row approach.
Again the leftmost (grey) column with the header # is simply a continuous number providing a
unique ID for each row in the table (i.e. each vector).
The next two columns are grid indices identifying vector location as the x'th column and the
y'th row in the vector map.
As implied by the names/headers x(pix) and y(pix) identify vector locations in pixel. Vectors are
located at the center of an Interrogation Area (IA), the size of which (Width & Height) is always
an even number of pixels. The center of the IA will thus always be at the corner of a pixel and
not at the center, which is why the vector pixel coordinates always ends on '.5'.
The next two columns x(mm) and y(mm) provide metric coordinates for each vector. These
depend on "Define Axes" on page?1055 settings.
The remaining columns refer to the vector components;
Upix and Vpix specify the average particle image displacements in pixels as measured on the
camera sensor.
U and V are the same, but converted to metric velocities based on known scaling and time
between the two laser pulses that illuminated frame 1 &?2 respectively. Length is the Euclidian
(metric) length of the vector, i.e. the square root of the sum of squared vector components.
The Status Code is a binary coded integer with each bit having its own distinct meaning:
l  0: Vector is valid and derived from a specific peak in a correlation map
l  1: Vector is Rejected automatically (by software)
l  2: Vector is Rejected manually (by user; -legacy option)
l  4: Vector is Outside (by masking)
l  8: Vector is Disabled (by masking)
l  16: Vector is Substituted
The first and the last are considered valid vectors the others are not. Code 1 (Rejected by
software)?is assigned by a validation routine if for example a vector differs too much from its
nearest neighbors. Code 2 (Rejected by user) is a legacy option from a time when the user
could manually click a specific vector and manually reject it. This is no longer supported and
code 2 should never be on. Status codes 4 & 8 can be assigned by applying a mask, where the
definition of the mask determine which of the codes to assign. 'Outside' is intended to deal
with walls and objects in the Field of View, while 'Disabled' is intended for areas such as shad-
ows behind objects, where the laser light does not reach and the flow present thus cannot be
measured.
In practice it makes little difference if a vector is 'Outside' or 'Disabled', it is considered invalid
in both cases. In fact most analysis methods that check the Status Code care only if a vector is
valid or not and do not distinguish between different types of 'Invalid'. Code 16 is used to
identify a vector that is considered valid, but is not derived from a specific peak in a cor-
relation map. Validation routines that compare each vector to its neighbors can for example
replace (/substitute) an invalid vector with the average of its valid neighbors.
Status codes add up so a vector can for example have status code 17=1+16, meaning that it
was first rejected by a validation routine (1) and then replaced/substituted with a more likely
vector (16).
Status codes can be inherited by derived data such as scalar map of e.g. Vorticity or they can
be assigned directly to various datasets by various Analysis Methods. They are used the same
way and mean the same in all contexts.
From the (right-click) context menu of a Numeric display you may choose to show the status
codes as text:
The result is that the numeric Status code is replaced by text such as this:
In case multiple codes are 'on' at the same time the one with the highest number is shown
(which is typically also the most important one).
Display Options for the Numeric Display depends on the data, but resembles this one:
PAGE | 1052
PAGE | 1053
Each row in the Table Setup above refers to a column in the corresponding Numeric Display.
'Unit' and 'Description' are for information only, while the user can interact with 'Quantity' and
'Decimals'. Adding or removing checks from the checkboxes you can add or remove columns
from the Numeric Display. By default they are all selected, but you can for example remove
grid and pixel position and see only metric vector informations (Press OK or Apply to see the
effect):
Under the heading 'Decimals' in the right hand side you can modify how floating point values
are shown in the Numeric Display. Default is 'Auto', but if you click either of them a small drop-
down menu will appear with possible alternatives:
'0 decimals' mean that the number will be rounded to the nearest integer and shown as such.
The options 1-6 decimals obviously show the number with that exact number of decimals,
while 'Exponential' will switch to exponential notation. 'Engineering' is also exponential nota-
tion, but with the 10-exponent always a multiple of 3 and the mantissa fixed at 5 significant
digits. The example below is the same dataset with 'Length' set to 0, 2, 4, 6 decimals and then
to 'Exponential' and 'Engineering' at the far right:
